Name,Types,Stats
Mollux,Fire|Poison,hp:95|atk:45|def:83|spa:131|spd:105|spe:76
Cupra,Bug|Psychic,hp:50|atk:60|def:49|spa:67|spd:30|spe:44
Argalis,Bug|Psychic,hp:60|atk:90|def:89|spa:87|spd:40|spe:54
Aurumoth,Bug|Psychic,hp:110|atk:120|def:99|spa:117|spd:60|spe:94
Brattler,Dark|Grass,hp:80|atk:70|def:40|spa:20|spd:90|spe:30
Malaconda,Dark|Grass,hp:115|atk:100|def:60|spa:40|spd:130|spe:55
Cawdet,Steel|Flying,hp:35|atk:72|def:85|spa:40|spd:55|spe:88
Cawmodore,Steel|Flying,hp:50|atk:92|def:130|spa:65|spd:75|spe:118
Volkritter,Water|Fire,hp:60|atk:30|def:50|spa:80|spd:60|spe:70
Volkraken,Water|Fire,hp:100|atk:45|def:80|spa:135|spd:100|spe:95
Snugglow,Electric|Poison,hp:40|atk:37|def:79|spa:91|spd:68|spe:70
Plasmanta,Electric|Poison,hp:60|atk:57|def:119|spa:131|spd:98|spe:100
Floatoy,Water,hp:48|atk:70|def:40|spa:70|spd:30|spe:77
Caimanoe,Water|Steel,hp:73|atk:85|def:65|spa:80|spd:40|spe:87
Naviathan,Water|Steel,hp:103|atk:110|def:90|spa:95|spd:65|spe:97
Crucibelle,Rock|Poison,hp:106|atk:105|def:65|spa:75|spd:85|spe:104
Crucibelle-Mega,Rock|Poison,hp:106|atk:135|def:75|spa:91|spd:125|spe:108
Pluffle,Fairy,hp:74|atk:38|def:51|spa:65|spd:78|spe:49
Kerfluffle,Fairy|Fighting,hp:84|atk:78|def:86|spa:115|spd:88|spe:119
Pajantom,Dragon|Ghost,hp:84|atk:133|def:71|spa:51|spd:111|spe:101
Mumbao,Grass|Fairy,hp:55|atk:30|def:64|spa:87|spd:73|spe:66
Jumbao,Grass|Fairy,hp:92|atk:63|def:97|spa:124|spd:104|spe:96
Fawnifer,Grass,hp:49|atk:61|def:42|spa:52|spd:40|spe:76
Electrelk,Grass|Electric,hp:59|atk:81|def:67|spa:57|spd:55|spe:101
Caribolt,Grass|Electric,hp:84|atk:106|def:82|spa:77|spd:80|spe:106
Smogecko,Fire,hp:48|atk:66|def:43|spa:58|spd:48|spe:56
Smoguana,Fire|Ground,hp:68|atk:86|def:53|spa:68|spd:68|spe:76
Smokomodo,Fire|Ground,hp:88|atk:116|def:67|spa:88|spd:78|spe:97
Swirlpool,Water,hp:61|atk:49|def:70|spa:50|spd:62|spe:28
Coribalis,Water|Bug,hp:76|atk:69|def:90|spa:65|spd:77|spe:43
Snaelstrom,Water|Bug,hp:91|atk:94|def:110|spa:80|spd:97|spe:63
Justyke,Steel|Ground,hp:72|atk:70|def:56|spa:83|spd:68|spe:30
Equilibra,Steel|Ground,hp:102|atk:50|def:96|spa:133|spd:118|spe:60
Solotl,Fire|Dragon,hp:68|atk:48|def:34|spa:72|spd:24|spe:84
Astrolotl,Fire|Dragon,hp:108|atk:108|def:74|spa:92|spd:64|spe:114
Miasmite,Bug|Dragon,hp:40|atk:85|def:60|spa:52|spd:52|spe:44
Miasmaw,Bug|Dragon,hp:85|atk:135|def:60|spa:88|spd:105|spe:99
Chromera,Dark|Normal,hp:85|atk:85|def:115|spa:115|spd:100|spe:100
Nohface,Ghost,hp:50|atk:73|def:50|spa:30|spd:50|spe:80
Monohm,Electric,hp:53|atk:40|def:58|spa:67|spd:55|spe:55
Duohm,Electric|Dragon,hp:88|atk:40|def:103|spa:77|spd:60|spe:60
Dorsoil,Ground,hp:103|atk:72|def:52|spa:61|spd:52|spe:65
Protowatt,Electric|Water,hp:51|atk:44|def:33|spa:43|spd:34|spe:65
Venomicon,Poison|Flying,hp:85|atk:50|def:113|spa:118|spd:90|spe:64
Venomicon-Epilogue,Poison|Flying,hp:85|atk:102|def:85|spa:62|spd:85|spe:101
Saharascal,Ground,hp:50|atk:80|def:65|spa:45|spd:90|spe:70
Saharaja,Ground,hp:70|atk:112|def:105|spa:65|spd:123|spe:78
Pokestar Smeargle,Normal,hp:55|atk:20|def:35|spa:20|spd:45|spe:75
Pokestar UFO,Flying|Electric,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar UFO-2,Psychic|Electric,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Brycen-Man,Dark|Psychic,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar MT,Steel,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar MT2,Steel|Electric,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Transport,Steel,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Giant,Normal,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Humanoid,Normal,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Monster,Dark,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar F-00,Steel|Normal,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar F-002,Steel|Normal,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Spirit,Dark|Ghost,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Black Door,Grass,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar White Door,Fire,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar Black Belt,Fighting,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Pokestar UFO-PropU2,Psychic|Electric,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
